"score","form"
35,"x"
34,"x"
32,"x"
35,"x"
26,"x"
47,"x"
32,"x"
36,"x"
41,"x"
35,"x"
31,"x"
35,"x"
35,"x"
30,"x"
32,"x"
33,"x"
46,"x"
36,"x"
37,"x"
35,"x"
38,"x"
33,"x"
42,"x"
29,"x"
30,"x"
39,"x"
38,"x"
37,"x"
35,"x"
33,"x"
32,"x"
29,"x"
36,"x"
27,"x"
33,"x"
38,"x"
31,"x"
38,"x"
30,"x"
33,"x"
35,"x"
31,"x"
34,"x"
33,"x"
38,"x"
37,"x"
39,"x"
35,"x"
33,"x"
35,"x"
36,"x"
41,"x"
32,"x"
37,"x"
34,"x"
39,"x"
32,"x"
35,"x"
33,"x"
38,"x"
33,"x"
46,"x"
35,"x"
35,"x"
35,"x"
35,"x"
45,"x"
34,"x"
39,"x"
34,"x"
35,"x"
36,"x"
36,"x"
33,"x"
39,"x"
29,"x"
38,"x"
35,"x"
41,"x"
41,"x"
32,"x"
32,"x"
39,"x"
35,"x"
35,"x"
40,"x"
36,"x"
30,"x"
29,"x"
37,"x"
32,"x"
35,"x"
36,"x"
24,"x"
38,"x"
36,"x"
35,"x"
34,"x"
37,"x"
32,"x"
33,"x"
35,"x"
39,"x"
40,"x"
36,"x"
38,"x"
29,"x"
32,"x"
37,"x"
42,"x"
32,"x"
30,"x"
35,"x"
40,"x"
34,"x"
25,"x"
35,"x"
31,"x"
40,"x"
33,"x"
34,"x"
41,"x"
34,"x"
41,"x"
39,"x"
37,"x"
34,"x"
37,"x"
31,"x"
37,"x"
34,"x"
30,"x"
39,"x"
29,"x"
29,"x"
40,"x"
44,"x"
35,"x"
25,"x"
35,"x"
37,"x"
33,"x"
30,"x"
31,"x"
39,"x"
42,"x"
30,"x"
29,"x"
34,"x"
37,"x"
34,"x"
39,"x"
39,"x"
33,"x"
35,"x"
32,"x"
35,"x"
30,"x"
33,"x"
34,"x"
31,"x"
39,"x"
34,"x"
35,"x"
36,"x"
40,"x"
34,"x"
28,"x"
33,"x"
36,"x"
36,"x"
42,"x"
31,"x"
43,"x"
26,"x"
35,"x"
33,"x"
40,"x"
30,"x"
39,"x"
42,"x"
33,"x"
33,"x"
38,"x"
35,"x"
41,"x"
27,"x"
42,"x"
37,"x"
37,"x"
36,"x"
39,"x"
36,"x"
34,"x"
31,"x"
36,"x"
37,"x"
41,"x"
31,"x"
40,"x"
34,"x"
41,"x"
34,"x"
34,"x"
31,"x"
36,"x"
39,"x"
42,"x"
33,"x"
31,"x"
42,"x"
35,"x"
29,"x"
35,"x"
40,"x"
40,"x"
26,"x"
34,"x"
41,"x"
39,"x"
38,"x"
36,"x"
36,"x"
38,"x"
35,"x"
35,"x"
34,"x"
32,"x"
35,"x"
34,"x"
30,"x"
40,"x"
42,"x"
37,"x"
33,"x"
29,"x"
39,"x"
31,"x"
32,"x"
31,"x"
37,"x"
27,"x"
38,"x"
40,"x"
35,"x"
26,"x"
34,"x"
40,"x"
31,"x"
33,"x"
34,"x"
37,"x"
39,"x"
34,"x"
37,"x"
42,"x"
34,"x"
34,"x"
45,"x"
38,"x"
36,"x"
36,"x"
40,"x"
36,"x"
34,"x"
33,"x"
39,"x"
38,"x"
31,"x"
36,"x"
24,"x"
32,"x"
28,"x"
42,"x"
34,"x"
39,"x"
33,"x"
25,"x"
41,"x"
30,"x"
35,"x"
33,"x"
37,"x"
33,"x"
34,"x"
39,"x"
33,"x"
37,"x"
34,"x"
32,"x"
33,"x"
43,"x"
30,"x"
32,"x"
35,"x"
41,"x"
39,"x"
37,"x"
37,"x"
42,"x"
33,"x"
26,"x"
34,"x"
32,"x"
31,"x"
33,"x"
39,"x"
44,"x"
35,"x"
36,"x"
43,"x"
32,"x"
35,"x"
42,"x"
31,"x"
38,"x"
38,"x"
29,"x"
30,"x"
31,"x"
30,"x"
36,"x"
35,"x"
36,"x"
35,"x"
36,"x"
42,"x"
36,"x"
31,"x"
37,"x"
34,"x"
38,"x"
32,"x"
32,"x"
33,"x"
34,"x"
38,"x"
39,"x"
35,"x"
31,"x"
32,"x"
40,"x"
38,"x"
38,"x"
33,"x"
29,"x"
27,"x"
40,"x"
34,"x"
33,"x"
35,"x"
39,"x"
26,"x"
31,"x"
36,"x"
31,"x"
35,"x"
34,"x"
33,"x"
37,"x"
33,"x"
28,"x"
31,"x"
34,"x"
33,"x"
35,"x"
34,"x"
35,"x"
37,"x"
36,"x"
27,"x"
35,"x"
41,"x"
43,"x"
37,"x"
30,"x"
34,"x"
33,"x"
33,"x"
30,"x"
38,"x"
38,"x"
32,"x"
36,"x"
48,"x"
36,"x"
30,"x"
38,"x"
39,"x"
39,"x"
32,"x"
31,"x"
35,"x"
32,"x"
35,"x"
35,"x"
40,"x"
38,"x"
35,"x"
32,"x"
29,"x"
35,"x"
46,"x"
40,"x"
28,"x"
32,"x"
42,"x"
28,"x"
31,"x"
35,"x"
33,"x"
34,"x"
37,"x"
40,"x"
34,"x"
44,"x"
34,"x"
36,"x"
39,"x"
38,"x"
34,"x"
32,"x"
33,"x"
36,"x"
33,"x"
34,"x"
42,"x"
34,"x"
36,"x"
37,"x"
34,"x"
30,"x"
38,"x"
33,"x"
30,"x"
30,"x"
39,"x"
37,"x"
36,"x"
33,"x"
38,"x"
29,"x"
37,"x"
37,"x"
35,"x"
39,"x"
29,"x"
45,"x"
32,"x"
38,"x"
35,"x"
34,"x"
38,"x"
40,"x"
32,"x"
32,"x"
36,"x"
32,"x"
30,"x"
38,"x"
34,"x"
28,"x"
35,"x"
35,"x"
29,"x"
29,"x"
33,"x"
39,"x"
38,"x"
37,"x"
39,"x"
38,"x"
32,"x"
34,"x"
35,"x"
32,"x"
37,"x"
30,"x"
38,"x"
29,"x"
36,"x"
34,"x"
36,"x"
36,"x"
33,"x"
29,"x"
34,"x"
37,"x"
29,"x"
42,"x"
31,"x"
33,"x"
33,"x"
40,"x"
37,"x"
31,"x"
34,"x"
37,"x"
36,"x"
36,"x"
38,"x"
36,"x"
31,"x"
35,"x"
40,"x"
34,"x"
34,"x"
34,"x"
40,"x"
34,"x"
32,"x"
34,"x"
30,"x"
38,"x"
31,"x"
31,"x"
36,"x"
34,"x"
35,"x"
41,"x"
28,"x"
32,"x"
41,"x"
36,"x"
32,"x"
33,"x"
34,"x"
38,"x"
39,"x"
44,"x"
40,"x"
38,"x"
36,"x"
36,"x"
34,"x"
34,"x"
33,"x"
37,"x"
36,"x"
28,"x"
42,"x"
37,"x"
36,"x"
29,"x"
36,"x"
37,"x"
35,"x"
32,"x"
29,"x"
30,"x"
32,"x"
38,"x"
40,"x"
39,"x"
44,"x"
38,"x"
37,"x"
35,"x"
35,"x"
35,"x"
42,"x"
34,"x"
33,"x"
39,"x"
36,"x"
38,"x"
37,"x"
41,"x"
36,"x"
35,"x"
40,"x"
44,"x"
36,"x"
36,"x"
29,"x"
34,"x"
35,"x"
31,"x"
37,"x"
34,"x"
37,"x"
38,"x"
33,"x"
34,"x"
32,"x"
39,"x"
36,"x"
32,"x"
35,"x"
32,"x"
42,"x"
41,"x"
38,"x"
37,"x"
37,"x"
36,"x"
36,"x"
34,"x"
31,"x"
35,"x"
32,"x"
31,"x"
37,"x"
35,"x"
33,"x"
36,"x"
30,"x"
33,"x"
30,"x"
36,"x"
40,"x"
30,"x"
36,"x"
32,"x"
40,"x"
34,"x"
32,"x"
28,"x"
39,"x"
32,"x"
40,"x"
35,"x"
34,"x"
28,"x"
41,"x"
35,"x"
29,"x"
34,"x"
38,"x"
30,"x"
32,"x"
29,"x"
41,"x"
31,"x"
32,"x"
42,"x"
28,"x"
34,"x"
29,"x"
37,"x"
36,"x"
34,"x"
33,"x"
36,"x"
43,"x"
38,"x"
35,"x"
45,"x"
41,"x"
36,"x"
44,"x"
34,"x"
34,"x"
36,"x"
34,"x"
28,"x"
30,"x"
33,"x"
36,"x"
35,"x"
32,"x"
38,"x"
39,"x"
39,"x"
38,"x"
36,"x"
37,"x"
37,"x"
28,"x"
33,"x"
43,"x"
32,"x"
32,"x"
29,"x"
33,"x"
26,"x"
38,"x"
33,"x"
41,"x"
37,"x"
29,"x"
36,"x"
33,"x"
33,"x"
34,"x"
35,"x"
29,"x"
36,"x"
31,"x"
33,"x"
42,"x"
34,"x"
31,"x"
34,"x"
26,"x"
43,"x"
36,"x"
32,"x"
36,"x"
38,"x"
43,"x"
39,"x"
30,"x"
37,"x"
36,"x"
33,"x"
25,"x"
33,"x"
37,"x"
34,"x"
37,"x"
37,"x"
33,"x"
38,"x"
37,"x"
36,"x"
35,"x"
36,"x"
42,"x"
40,"x"
31,"x"
36,"x"
38,"x"
34,"x"
29,"x"
39,"x"
33,"x"
31,"x"
37,"x"
37,"x"
31,"x"
27,"x"
31,"x"
31,"x"
36,"x"
36,"x"
48,"x"
35,"x"
28,"x"
37,"x"
37,"x"
33,"x"
35,"x"
36,"x"
36,"x"
37,"x"
34,"x"
30,"x"
33,"x"
38,"x"
34,"x"
29,"x"
30,"x"
39,"x"
37,"x"
37,"x"
33,"x"
41,"x"
34,"x"
36,"x"
36,"x"
36,"x"
36,"x"
32,"x"
37,"x"
39,"x"
36,"x"
32,"x"
43,"x"
38,"x"
34,"x"
32,"x"
42,"x"
26,"x"
40,"x"
34,"x"
38,"x"
32,"x"
35,"x"
37,"x"
32,"x"
37,"x"
42,"x"
37,"x"
39,"x"
28,"x"
28,"x"
33,"x"
34,"x"
38,"x"
41,"x"
36,"x"
37,"x"
33,"x"
31,"x"
41,"x"
42,"x"
37,"x"
31,"x"
33,"x"
34,"x"
33,"x"
26,"x"
36,"x"
35,"x"
31,"x"
31,"x"
23,"x"
34,"x"
33,"x"
32,"x"
24,"x"
35,"x"
36,"x"
34,"x"
30,"x"
39,"x"
37,"x"
35,"x"
33,"x"
35,"x"
35,"x"
34,"x"
45,"x"
35,"x"
33,"x"
33,"x"
38,"x"
31,"x"
37,"x"
31,"x"
45,"x"
44,"x"
39,"x"
29,"x"
31,"x"
30,"x"
28,"x"
40,"x"
35,"x"
37,"x"
37,"x"
36,"x"
31,"x"
34,"x"
34,"x"
34,"x"
37,"x"
35,"x"
31,"x"
35,"x"
42,"x"
29,"x"
36,"x"
45,"x"
26,"x"
34,"x"
31,"x"
30,"x"
30,"x"
33,"x"
31,"x"
32,"x"
35,"x"
34,"x"
37,"x"
32,"x"
37,"x"
34,"x"
33,"x"
40,"x"
36,"x"
35,"x"
39,"x"
33,"x"
36,"x"
40,"x"
32,"x"
38,"x"
32,"x"
29,"x"
36,"x"
27,"x"
30,"x"
40,"x"
35,"x"
33,"x"
32,"x"
32,"x"
33,"x"
28,"x"
32,"x"
38,"x"
37,"x"
36,"x"
32,"x"
31,"x"
38,"x"
39,"x"
32,"x"
31,"x"
36,"x"
37,"x"
33,"x"
41,"x"
29,"x"
28,"x"
37,"x"
39,"x"
39,"x"
30,"x"
32,"x"
32,"x"
40,"x"
24,"x"
32,"x"
30,"x"
44,"x"
38,"x"
34,"x"
36,"x"
26,"x"
31,"x"
35,"x"
33,"x"
43,"x"
37,"x"
37,"x"
39,"x"
45,"x"
31,"x"
38,"x"
39,"x"
37,"x"
37,"x"
26,"x"
31,"x"
35,"x"
24,"x"
38,"x"
38,"x"
36,"x"
33,"x"
38,"x"
30,"x"
38,"x"
37,"x"
35,"x"
40,"x"
32,"x"
35,"x"
41,"x"
37,"x"
33,"x"
34,"x"
23,"x"
37,"x"
33,"x"
34,"x"
34,"x"
32,"x"
37,"x"
36,"x"
39,"x"
36,"x"
34,"x"
34,"x"
36,"x"
25,"x"
34,"x"
26,"x"
31,"x"
42,"x"
31,"x"
29,"x"
37,"x"
38,"x"
35,"x"
35,"x"
36,"x"
37,"x"
42,"x"
28,"x"
36,"x"
32,"x"
30,"x"
37,"x"
24,"x"
37,"x"
32,"x"
37,"x"
35,"x"
37,"x"
39,"x"
37,"x"
31,"x"
35,"x"
35,"x"
31,"x"
34,"x"
